Row,ProductID,TransactionDate,User,Price,Units,Discount,DepartureDate
437,8,1.72121E+12,33,284.46,2,0.71,1.72098E+12
438,8,1.72206E+12,10,200.07,4,0.68,1.71994E+12
439,1,1.7153E+12,277,143.17,3,0.93,1.71841E+12
440,3,1.71614E+12,51,16.79,10,0.09,1.72222E+12
441,10,1.71503E+12,232,149.23,4,0.76,1.71929E+12
442,2,1.72166E+12,133,293.82,6,0.37,1.72124E+12
443,7,1.7208E+12,27,88.01,1,0.34,1.71943E+12
444,4,1.72156E+12,240,44.57,10,0.23,1.72145E+12
445,9,1.72084E+12,57,83.29,4,0.61,1.71867E+12
446,6,1.71792E+12,28,206.39,9,0.43,1.71751E+12
447,7,1.7147E+12,265,81.17,6,0.16,1.71943E+12
448,8,1.71896E+12,31,61.83,9,0.71,1.72115E+12
449,4,1.71917E+12,183,64.7,2,0.76,1.7185E+12
450,10,1.71709E+12,30,159.91,8,0.35,1.72038E+12
451,6,1.71697E+12,100,283.36,2,0.58,1.72216E+12
452,3,1.71679E+12,11,40.95,6,0.71,1.71895E+12
453,10,1.71639E+12,88,128.66,1,0.68,1.72195E+12
454,5,1.71745E+12,38,277.74,6,0.26,1.7213E+12
455,7,1.71935E+12,220,204.13,8,0.35,1.72104E+12
456,3,1.71541E+12,55,273.22,8,0.6,1.71934E+12
457,8,1.71852E+12,196,180.78,3,0.44,1.71851E+12
458,10,1.71993E+12,264,294.82,5,0.97,1.72126E+12
459,3,1.71572E+12,36,237.62,1,0.68,1.72166E+12
460,2,1.71778E+12,187,278.81,3,0.8,1.72196E+12
461,1,1.71757E+12,76,24.21,9,0.02,1.72166E+12
462,8,1.72057E+12,199,115.24,5,0.81,1.71927E+12
463,9,1.71508E+12,189,21.65,10,0.53,1.72011E+12
464,4,1.71836E+12,283,253.24,6,0.22,1.7218E+12
465,4,1.72088E+12,246,130.12,4,0.13,1.72227E+12
466,5,1.7155E+12,200,81.29,1,0.36,1.72203E+12
467,1,1.71913E+12,153,28.34,2,0.54,1.72004E+12
468,5,1.71796E+12,69,201.4,10,0.86,1.71931E+12
469,1,1.71922E+12,219,132.03,4,0.79,1.72024E+12
470,2,1.71854E+12,273,25.56,5,0.81,1.71767E+12
471,6,1.71751E+12,83,25.68,8,0.67,1.72E+12
472,2,1.71803E+12,119,11.43,10,0.69,1.72117E+12
473,2,1.71788E+12,7,108.03,1,0.62,1.72207E+12
474,8,1.71664E+12,44,195.28,1,0.86,1.71883E+12
475,3,1.7151E+12,195,192.46,5,0.8,1.72148E+12
476,5,1.72236E+12,51,225.72,3,0.6,1.72102E+12
477,8,1.71545E+12,134,18.27,9,0.15,1.71936E+12
478,9,1.72118E+12,110,169.11,6,0.36,1.72217E+12
479,6,1.71923E+12,27,179.89,2,0.42,1.71895E+12
480,5,1.71989E+12,1,71.28,4,0.46,1.721E+12
481,2,1.71647E+12,28,92.1,7,0.76,1.7174E+12
482,10,1.7184E+12,275,240.02,10,0.08,1.71766E+12
483,2,1.71911E+12,257,296.87,5,0.2,1.72236E+12
484,5,1.71643E+12,101,238.47,6,0.23,1.72216E+12
485,1,1.72099E+12,201,253.37,5,0.65,1.72219E+12
486,1,1.7209E+12,24,215.11,9,0.57,1.72183E+12
487,9,1.71756E+12,201,13.59,1,0.71,1.71946E+12
488,5,1.72091E+12,94,175.03,10,0.96,1.72113E+12
489,7,1.71867E+12,4,169.07,6,0.78,1.7184E+12
490,2,1.72222E+12,2,136.3,2,0.62,1.71842E+12
491,5,1.71878E+12,239,53.45,2,0.29,1.7191E+12
492,2,1.72032E+12,162,38.18,3,0.39,1.721E+12
493,7,1.71647E+12,167,253.89,1,0.5,1.72105E+12
494,7,1.71594E+12,258,161.42,6,0.69,1.72193E+12
495,9,1.72086E+12,203,254.96,5,0.3,1.71987E+12
496,4,1.71997E+12,259,26.28,2,0.19,1.72015E+12
497,10,1.71988E+12,158,223.51,3,0.01,1.72224E+12
498,2,1.71759E+12,258,118.17,7,0.85,1.7185E+12
499,2,1.71701E+12,72,145.02,6,0.98,1.71789E+12
500,4,1.71598E+12,179,93.53,10,0.08,1.7191E+12
501,9,1.71569E+12,119,212.84,2,0.73,1.72146E+12
502,8,1.71557E+12,169,15.82,10,0.95,1.72127E+12
503,8,1.72047E+12,241,100.01,9,0.52,1.71872E+12
504,10,1.71599E+12,108,239.9,9,0.21,1.71995E+12
505,2,1.72229E+12,105,116.51,4,0,1.71875E+12
506,9,1.71963E+12,277,212.84,9,0.16,1.71766E+12
507,10,1.7202E+12,9,118.16,9,0.65,1.72002E+12
508,1,1.71967E+12,47,266.21,4,0.37,1.71823E+12
509,2,1.71952E+12,268,135.4,8,0.74,1.72024E+12
510,2,1.72096E+12,270,26.1,8,0.9,1.72234E+12
511,6,1.71692E+12,181,92.37,2,0.12,1.71863E+12
512,1,1.72109E+12,194,132.49,7,0.5,1.71969E+12
513,6,1.71643E+12,180,195.37,8,0.93,1.72222E+12
514,6,1.71486E+12,22,28.52,3,0.56,1.72228E+12
515,9,1.71454E+12,158,213.03,4,0.18,1.7199E+12
516,7,1.71725E+12,183,295.64,7,0.63,1.72132E+12
517,10,1.71679E+12,193,233.27,7,0.78,1.72142E+12
518,2,1.72118E+12,280,176.35,3,0.47,1.72238E+12
519,7,1.71543E+12,298,15.8,6,0.65,1.71854E+12
520,9,1.71926E+12,199,102.66,2,0.17,1.71728E+12
521,7,1.71746E+12,183,109.55,5,0.95,1.71806E+12
522,9,1.72182E+12,256,273.85,1,0.9,1.72114E+12
523,6,1.72172E+12,75,176.38,5,0.63,1.71968E+12
524,5,1.72217E+12,38,245.21,7,0.4,1.72166E+12
525,6,1.71807E+12,123,197.84,5,0.98,1.72155E+12
526,5,1.71861E+12,54,112.24,2,0.96,1.72114E+12
527,1,1.72103E+12,50,114.57,8,0.22,1.72216E+12
528,4,1.71671E+12,75,89.54,10,0.35,1.72225E+12
529,1,1.71547E+12,75,187.82,1,0.23,1.72161E+12
530,2,1.7189E+12,164,200.54,5,0.6,1.71818E+12
531,1,1.71872E+12,32,298.56,7,0.63,1.72228E+12
532,8,1.71996E+12,6,65.75,1,0.05,1.72001E+12
533,8,1.71786E+12,248,272.8,5,0.02,1.72066E+12
534,4,1.71485E+12,152,88.82,8,0.16,1.71959E+12
535,2,1.72156E+12,250,257.24,8,0.35,1.71801E+12
536,4,1.72057E+12,197,180.87,9,0.54,1.71779E+12
537,10,1.72104E+12,129,280.22,2,0.52,1.72111E+12
538,2,1.72026E+12,181,190.14,9,0.23,1.72174E+12
539,4,1.71557E+12,224,95.96,7,0.82,1.72035E+12
540,10,1.72075E+12,271,84.82,4,0.93,1.71861E+12
541,2,1.71825E+12,144,89.72,4,0.15,1.72234E+12
542,7,1.71791E+12,93,131.51,10,0.8,1.72119E+12
543,10,1.71895E+12,242,160.9,2,0.45,1.71954E+12
544,8,1.71955E+12,228,299.75,4,0.52,1.71881E+12
545,8,1.71911E+12,215,160.09,1,0.72,1.72082E+12
546,4,1.72222E+12,229,233.04,10,0.23,1.71947E+12
547,4,1.7165E+12,185,91.55,9,0.8,1.71983E+12
548,8,1.72008E+12,257,218.66,5,0.29,1.72237E+12
549,5,1.71466E+12,144,53.07,10,0.51,1.71938E+12
550,2,1.72173E+12,158,86.19,8,0.15,1.71723E+12
551,6,1.71989E+12,58,30.97,9,0.02,1.71807E+12
552,6,1.71816E+12,102,131,2,0.27,1.72027E+12
553,6,1.71811E+12,142,52.98,3,0.3,1.7203E+12
554,3,1.72053E+12,198,148.44,3,0.47,1.71835E+12
555,4,1.7189E+12,249,70.08,9,0.11,1.72125E+12
556,7,1.71544E+12,187,268.75,8,0.16,1.71734E+12
557,1,1.72212E+12,65,53.92,8,0.44,1.71936E+12
558,10,1.7178E+12,127,222.92,8,0.84,1.72215E+12
559,6,1.721E+12,25,262.86,8,0.89,1.71931E+12
560,5,1.71903E+12,272,148.86,3,0.71,1.72217E+12
561,8,1.71956E+12,154,182.37,6,0.4,1.71832E+12
562,6,1.71791E+12,233,49.73,3,0.36,1.72087E+12
563,5,1.72147E+12,233,258.92,5,0.1,1.71727E+12
564,1,1.71532E+12,249,156.34,7,0.28,1.72177E+12
565,5,1.71589E+12,133,229.17,8,0.06,1.72214E+12
566,2,1.71887E+12,127,262.93,7,0.38,1.71832E+12
567,9,1.71511E+12,44,211.27,1,0.52,1.71972E+12
568,8,1.71786E+12,278,42.89,4,0.13,1.72172E+12
569,2,1.71779E+12,210,154.83,9,0.58,1.71766E+12
570,2,1.71886E+12,198,45.06,3,0.49,1.71745E+12
571,1,1.72079E+12,209,251.05,9,0.83,1.72113E+12
572,4,1.71726E+12,67,234.05,10,0.02,1.71743E+12
573,5,1.71811E+12,44,193.47,1,0.01,1.72224E+12
574,9,1.72133E+12,280,47.72,10,0.19,1.71726E+12
575,4,1.71745E+12,131,11.22,8,0.42,1.71851E+12
576,7,1.71667E+12,264,143.15,3,0.36,1.72122E+12
577,9,1.71961E+12,254,111.98,5,0.92,1.71894E+12
578,8,1.7146E+12,109,84.61,2,0.3,1.72138E+12
579,8,1.71506E+12,99,30.9,8,0.17,1.72058E+12
580,4,1.71783E+12,182,262.11,5,0.92,1.71784E+12
581,10,1.71784E+12,102,221.63,9,0.89,1.71807E+12
582,7,1.72035E+12,142,190.15,7,0.61,1.71891E+12
583,6,1.71774E+12,11,49.74,8,0.92,1.71814E+12
584,3,1.71945E+12,49,149.91,9,0.89,1.72037E+12
585,5,1.72051E+12,152,109.03,2,0.88,1.71724E+12
586,10,1.71638E+12,171,121.71,10,0.91,1.7217E+12
587,8,1.71775E+12,23,173.98,6,0.39,1.72144E+12
588,10,1.7198E+12,146,114.64,5,0.73,1.71875E+12
589,1,1.71933E+12,48,108.26,4,0.78,1.72146E+12
590,2,1.71797E+12,45,213.15,8,0.18,1.72154E+12
591,6,1.72031E+12,239,243.91,2,0.12,1.72009E+12
592,10,1.72197E+12,97,65.48,9,0.04,1.72217E+12
593,3,1.72202E+12,99,232.19,6,0.16,1.72116E+12
594,7,1.72236E+12,18,95.65,8,0.91,1.72071E+12
595,10,1.72013E+12,241,161.41,10,0.62,1.71991E+12
596,3,1.7191E+12,271,265.22,3,0.97,1.71814E+12
597,10,1.71987E+12,148,50.56,9,0.83,1.71848E+12
598,5,1.71732E+12,187,83.05,2,0.38,1.71887E+12
599,5,1.71777E+12,126,51.53,9,0.82,1.72076E+12
600,10,1.71475E+12,58,38.11,9,0.54,1.71725E+12
601,8,1.71774E+12,163,113.91,8,0.95,1.7184E+12
602,7,1.71912E+12,48,141.86,5,0.18,1.71927E+12
603,1,1.71606E+12,271,115.25,5,0.85,1.72058E+12
604,2,1.71999E+12,86,276.49,4,0.23,1.71835E+12
605,5,1.71894E+12,146,192.53,8,0.51,1.71981E+12
606,4,1.71735E+12,246,96.53,1,0.32,1.71965E+12
607,6,1.71879E+12,283,217.84,10,0.8,1.72091E+12
608,9,1.71837E+12,217,26.03,10,0.76,1.71885E+12
609,4,1.72061E+12,71,96.48,7,0.28,1.71869E+12
610,1,1.71487E+12,155,189.22,2,0.02,1.71789E+12
611,3,1.7198E+12,125,211.17,7,0.28,1.72139E+12
612,4,1.71708E+12,105,29.64,5,0.12,1.72034E+12
613,3,1.71471E+12,147,290.85,1,0.77,1.71856E+12
614,8,1.72116E+12,203,247.95,1,0.72,1.71975E+12
615,6,1.71666E+12,183,281.84,10,0.88,1.72092E+12
616,1,1.71831E+12,126,252.91,10,0.59,1.7206E+12
617,5,1.72085E+12,180,54.97,2,0.8,1.71931E+12
618,5,1.71892E+12,11,229.37,7,0.28,1.72048E+12
619,5,1.71469E+12,253,232.61,8,0.64,1.71934E+12
620,1,1.71987E+12,61,185.55,10,0.2,1.71905E+12
621,8,1.71709E+12,50,212.72,5,0.29,1.72071E+12
622,8,1.71697E+12,179,191.54,5,0.25,1.72053E+12
623,5,1.72075E+12,169,297.5,7,0.31,1.71993E+12
624,9,1.71995E+12,300,67.17,2,0.49,1.72173E+12
625,9,1.71741E+12,289,113.03,2,0.27,1.72237E+12
626,4,1.71943E+12,34,271.01,1,0.24,1.72193E+12
627,4,1.72148E+12,283,46.59,4,0.41,1.72073E+12
628,3,1.7185E+12,190,277.48,4,0.72,1.71764E+12
629,8,1.72173E+12,5,123.99,2,0.52,1.72186E+12
630,4,1.72204E+12,28,55.33,7,0.21,1.72063E+12
631,4,1.71603E+12,3,172.02,9,0.8,1.71976E+12
632,5,1.71981E+12,13,245.61,7,0.29,1.72158E+12
633,9,1.72039E+12,269,230.9,5,0.18,1.71904E+12
634,9,1.71613E+12,156,276.15,6,0.02,1.71877E+12
635,10,1.72136E+12,86,60.76,6,0.12,1.72056E+12
636,5,1.72205E+12,239,142.68,2,0.28,1.71911E+12
637,4,1.72137E+12,17,34.54,9,0.8,1.72221E+12
638,1,1.72165E+12,200,78.48,8,0.08,1.71917E+12
639,8,1.71496E+12,81,50.7,7,0.88,1.72172E+12
640,3,1.71683E+12,40,254.38,9,0.61,1.71765E+12
641,10,1.71933E+12,277,293.4,8,0.22,1.71924E+12
642,1,1.71506E+12,2,147.45,10,0.3,1.72206E+12
643,6,1.72069E+12,234,205.06,4,0.3,1.72006E+12
644,8,1.72153E+12,44,97.45,8,0.09,1.71804E+12
645,8,1.71693E+12,96,179.3,3,0.25,1.7218E+12
646,9,1.72088E+12,57,137.37,6,0.22,1.72109E+12
647,2,1.71756E+12,68,128.72,4,0.37,1.72089E+12
648,2,1.72232E+12,170,207.52,7,0.59,1.72033E+12
649,1,1.71817E+12,156,83.98,10,0.51,1.71866E+12
650,8,1.72087E+12,20,270.46,9,0.17,1.71994E+12
651,10,1.71689E+12,62,111.44,6,0.63,1.72079E+12
652,6,1.71483E+12,124,255.09,6,0.45,1.72077E+12
653,6,1.71498E+12,208,151.36,4,0.53,1.72035E+12
654,5,1.71933E+12,239,152.08,1,0.72,1.71977E+12
655,8,1.72101E+12,287,259.28,9,0.82,1.71854E+12
656,8,1.7208E+12,245,293.57,3,0.04,1.72183E+12
657,8,1.71521E+12,153,248.29,2,1,1.72012E+12
658,6,1.7168E+12,30,110.79,10,0.77,1.72178E+12
659,9,1.71564E+12,208,142.54,1,0.19,1.71943E+12
660,4,1.72215E+12,41,124.26,6,0.28,1.71936E+12
661,8,1.72178E+12,284,278.77,3,0.63,1.7178E+12
662,6,1.7215E+12,196,266.8,2,0.77,1.71818E+12
663,5,1.71736E+12,194,170,9,0.2,1.71979E+12
664,3,1.71774E+12,153,118.99,10,0.35,1.7197E+12
665,9,1.71472E+12,120,249.67,9,0.96,1.71858E+12
666,4,1.71882E+12,212,78.03,7,0.43,1.72152E+12
667,1,1.71784E+12,223,34.04,5,0.55,1.72201E+12
668,6,1.71983E+12,89,222.83,8,0.6,1.72006E+12
669,9,1.71683E+12,214,57.55,9,0.4,1.71759E+12
670,5,1.71702E+12,64,76.95,6,0.2,1.72144E+12
671,5,1.71779E+12,125,236.25,1,0.81,1.71864E+12
672,10,1.71691E+12,156,75.03,6,0.36,1.71942E+12
673,10,1.71886E+12,98,53.2,9,0.31,1.71941E+12
674,9,1.71542E+12,66,193.46,7,0.73,1.72198E+12
675,8,1.71477E+12,145,87.21,10,0.76,1.71889E+12
676,8,1.71781E+12,57,138.62,8,0.47,1.71941E+12
677,9,1.72208E+12,93,274.44,9,0.24,1.71849E+12
678,8,1.71728E+12,287,280.85,5,0.64,1.7189E+12
679,2,1.71749E+12,258,80.34,10,0.52,1.72097E+12
680,1,1.72003E+12,105,299.86,9,0.54,1.72003E+12
681,4,1.72085E+12,250,230.88,10,0.49,1.71943E+12
682,9,1.72166E+12,67,42.78,2,0.07,1.7186E+12
683,7,1.71763E+12,42,81.04,5,0.11,1.71785E+12
684,2,1.71875E+12,150,132.49,10,0.08,1.71988E+12
685,2,1.71632E+12,206,119.33,1,0.87,1.71744E+12
686,9,1.71856E+12,220,216.73,8,0.92,1.71888E+12
687,8,1.71934E+12,162,69.89,5,0.02,1.71879E+12
688,9,1.71585E+12,27,256.38,7,0.96,1.72056E+12
689,9,1.72164E+12,91,264.4,3,0.9,1.71866E+12
690,9,1.71725E+12,172,261.61,4,0.19,1.72214E+12
691,3,1.72177E+12,293,75.69,6,0.84,1.71916E+12
692,2,1.71495E+12,22,224.59,3,0.45,1.71767E+12
693,10,1.71814E+12,285,29.62,5,0.7,1.72144E+12
694,7,1.7194E+12,208,136.23,6,0.42,1.71853E+12
695,1,1.72023E+12,297,146.5,10,0.82,1.7172E+12
696,2,1.7179E+12,235,160.61,4,0.16,1.72182E+12
697,5,1.71645E+12,261,148.73,5,0.18,1.72054E+12
698,3,1.7149E+12,101,143.3,6,0.88,1.71882E+12
699,7,1.72137E+12,143,151.55,1,0.75,1.72187E+12
700,8,1.7153E+12,60,99.73,4,0.75,1.71957E+12
701,3,1.71675E+12,225,165.77,9,0.42,1.72167E+12
702,8,1.71546E+12,185,72.09,10,0.68,1.71887E+12
703,2,1.72119E+12,6,12.59,4,0.14,1.72015E+12
704,4,1.71899E+12,7,293.86,8,0.03,1.71861E+12
705,2,1.71715E+12,132,190.01,6,0.39,1.71797E+12
706,9,1.71665E+12,244,237.36,1,0.06,1.72041E+12
707,7,1.71618E+12,157,139.93,10,0.5,1.71746E+12
708,4,1.71767E+12,271,33.2,7,0.91,1.71919E+12
709,5,1.71889E+12,294,225.29,9,0.24,1.72202E+12
710,2,1.72062E+12,112,195.53,4,0.34,1.72091E+12
711,4,1.7212E+12,146,276.27,9,0.2,1.72102E+12
712,8,1.71933E+12,88,198.28,9,0.95,1.7173E+12
713,9,1.71936E+12,173,290.53,7,0.04,1.72194E+12
714,8,1.72077E+12,283,26.89,5,0.64,1.71831E+12
715,3,1.71656E+12,127,189.89,8,0.74,1.72196E+12
716,3,1.71691E+12,2,155.9,2,0.89,1.72209E+12
717,2,1.71971E+12,137,52.75,4,0.65,1.71781E+12
718,10,1.72055E+12,39,37.15,7,0.2,1.71774E+12
719,10,1.72039E+12,188,272.51,6,0.74,1.72054E+12
720,1,1.7149E+12,31,298.45,8,0.22,1.71822E+12
721,6,1.7172E+12,41,155.6,10,0.51,1.72193E+12
722,3,1.72056E+12,136,26.04,4,0.14,1.71813E+12
723,10,1.71576E+12,237,49.36,1,0.7,1.7176E+12
724,6,1.72185E+12,111,297.58,6,0.19,1.72068E+12
725,6,1.71882E+12,188,277.17,7,0.12,1.72062E+12
726,8,1.71827E+12,8,282.21,1,0.74,1.71917E+12
727,5,1.71905E+12,129,110.81,4,0.79,1.72062E+12
728,2,1.71857E+12,197,95.29,10,0.94,1.72129E+12
729,7,1.72113E+12,123,199.27,9,0.06,1.71738E+12
730,3,1.71884E+12,98,258.65,6,0.07,1.71868E+12
731,4,1.71727E+12,36,101.31,2,0.62,1.72134E+12
732,3,1.71996E+12,195,296.87,2,0.55,1.71902E+12
733,4,1.7221E+12,119,236.7,1,0.47,1.71769E+12
734,4,1.71573E+12,283,261.34,3,0.11,1.72025E+12
735,4,1.72234E+12,292,53.93,3,0.28,1.71916E+12
736,7,1.71937E+12,289,221.99,2,0.14,1.71824E+12
737,6,1.7176E+12,160,298.76,1,0.73,1.71983E+12
738,3,1.71925E+12,201,152.72,9,0.82,1.7195E+12
739,2,1.71576E+12,187,160.15,9,0.96,1.72076E+12
740,3,1.71819E+12,256,293.63,3,0.42,1.72095E+12
741,9,1.72008E+12,54,135.28,5,0.52,1.71728E+12
742,7,1.72049E+12,229,107.2,7,0.93,1.72009E+12
743,2,1.72111E+12,224,200.72,3,0.81,1.72103E+12
744,6,1.71671E+12,99,211.62,9,0.47,1.72142E+12
745,9,1.71963E+12,271,215.34,5,0.12,1.71785E+12
746,9,1.71705E+12,143,240.36,7,0.89,1.72058E+12
747,6,1.71701E+12,72,154.69,10,0.74,1.71816E+12
748,8,1.71941E+12,166,123.62,3,0.51,1.72077E+12
749,1,1.7203E+12,170,190.47,4,0.56,1.71806E+12
750,1,1.7188E+12,229,155.56,6,0.9,1.71743E+12
751,2,1.72203E+12,129,82.73,5,0.51,1.71865E+12
752,8,1.72093E+12,220,128.09,6,0.38,1.71946E+12
753,1,1.71619E+12,236,250.44,2,0.18,1.71902E+12
754,8,1.71717E+12,288,207.45,10,0.62,1.72023E+12
755,2,1.71903E+12,267,134.13,3,0.98,1.71812E+12
756,10,1.71728E+12,12,137.38,6,0.1,1.72227E+12
757,9,1.71509E+12,293,283.17,4,0.55,1.71971E+12
758,8,1.72237E+12,279,234.81,10,0.98,1.71816E+12
759,4,1.71947E+12,63,167.5,8,0.54,1.71907E+12
760,10,1.72007E+12,208,227.07,6,0.3,1.71829E+12
761,7,1.72008E+12,274,287.65,9,0.13,1.71864E+12
762,2,1.71976E+12,137,276,9,0.95,1.71927E+12
763,8,1.71907E+12,187,93.69,4,0.74,1.72187E+12
764,10,1.71921E+12,6,144.82,7,0.83,1.71937E+12
765,10,1.72091E+12,177,296.48,8,0.39,1.72023E+12
766,5,1.72216E+12,207,154.95,1,0.88,1.7203E+12
767,1,1.71606E+12,157,201.93,9,0.51,1.72107E+12
768,4,1.71859E+12,232,44.56,1,0.25,1.71979E+12
769,3,1.7179E+12,157,20.47,6,0.6,1.72062E+12
770,9,1.71982E+12,92,138.58,7,0.8,1.72025E+12
771,7,1.72215E+12,195,288.01,9,0.76,1.71826E+12
772,5,1.71549E+12,278,204.95,5,0.45,1.71996E+12
773,6,1.71856E+12,198,159.65,3,0.1,1.71834E+12
774,7,1.71993E+12,146,229.1,6,0.61,1.71939E+12
775,8,1.72141E+12,248,65.94,10,0.57,1.71958E+12
776,10,1.72084E+12,135,158.47,6,0.7,1.71997E+12
777,10,1.71514E+12,253,181.75,2,0.95,1.71772E+12
778,1,1.71832E+12,208,192.63,2,0.39,1.72231E+12
779,7,1.71615E+12,175,34.09,2,0.78,1.72149E+12
780,1,1.71643E+12,10,256.06,6,0.35,1.71745E+12
781,5,1.71492E+12,115,269.05,3,0.67,1.72223E+12
782,4,1.71544E+12,210,236.11,1,0.8,1.72154E+12
783,10,1.71516E+12,268,232.19,3,0.59,1.71811E+12
784,2,1.71825E+12,19,179.99,2,0.5,1.718E+12
785,8,1.7179E+12,117,152.69,6,0.13,1.71814E+12
786,2,1.71929E+12,263,235.66,9,0.73,1.71927E+12
787,5,1.72215E+12,88,154.94,6,0.99,1.71768E+12
788,5,1.71916E+12,163,284.31,4,0.38,1.72016E+12
789,8,1.71563E+12,132,72.64,8,0.95,1.72049E+12
790,10,1.71844E+12,109,146.01,7,0.14,1.72183E+12
791,9,1.71633E+12,221,93.28,3,0.72,1.71855E+12
792,5,1.72059E+12,225,171.17,8,0.7,1.72005E+12
793,3,1.72219E+12,107,76.59,3,0.17,1.72228E+12
794,5,1.71732E+12,233,68.91,3,0.87,1.72024E+12
795,3,1.71454E+12,243,117.58,5,0.09,1.72032E+12
796,6,1.72216E+12,260,269.15,10,0.57,1.72045E+12
797,3,1.71803E+12,289,264.05,9,0.98,1.72088E+12
798,3,1.71622E+12,195,229.2,3,0.56,1.72004E+12
799,1,1.71708E+12,28,22.73,8,0.24,1.71926E+12
800,4,1.72217E+12,71,28.9,4,0.19,1.72182E+12
801,6,1.71529E+12,70,239.12,5,0.55,1.72098E+12
802,2,1.71674E+12,78,133.19,4,0.35,1.71812E+12
803,6,1.71582E+12,87,196.6,3,0.26,1.71944E+12
804,6,1.72064E+12,205,105.67,2,0.38,1.7215E+12
805,8,1.7158E+12,63,125.2,10,0.12,1.72106E+12
806,2,1.71653E+12,167,278.2,10,0.1,1.72066E+12
807,10,1.71627E+12,142,122.42,7,0.09,1.72038E+12
808,3,1.71788E+12,213,151,10,0.85,1.71826E+12
809,4,1.71668E+12,148,229.03,3,0.31,1.72184E+12
810,4,1.72138E+12,224,223.14,6,0.65,1.72008E+12
811,2,1.71659E+12,34,24.75,8,0.75,1.71945E+12
812,8,1.71633E+12,269,120.04,6,0.76,1.7217E+12
813,10,1.71646E+12,292,271.12,3,0.41,1.71979E+12
814,3,1.72096E+12,162,94,7,0.52,1.72088E+12
815,9,1.72021E+12,298,273.45,2,0.22,1.71789E+12
816,8,1.71768E+12,104,132.74,10,0.69,1.72214E+12
817,6,1.71605E+12,62,157.53,5,0.97,1.71942E+12
818,10,1.71851E+12,122,166.62,5,0.14,1.71821E+12
819,4,1.72199E+12,151,158.33,5,0.18,1.71787E+12
820,7,1.71487E+12,25,27.1,5,0.94,1.71924E+12
821,2,1.72049E+12,295,190.04,1,0.96,1.72179E+12
822,1,1.71589E+12,29,258.21,7,0.97,1.72054E+12
823,6,1.72036E+12,165,296.72,6,0.34,1.71856E+12
824,6,1.71574E+12,159,195.48,2,0.34,1.72003E+12
825,6,1.71883E+12,106,246.49,10,0.53,1.71955E+12
826,8,1.71847E+12,112,183.09,4,0.91,1.71729E+12
827,9,1.71561E+12,207,142.04,7,0.86,1.71905E+12
828,9,1.71738E+12,167,259.53,1,1,1.71997E+12
829,6,1.72168E+12,216,57.32,6,0.54,1.71835E+12
830,3,1.71862E+12,226,267.16,4,0.11,1.71984E+12
831,5,1.72108E+12,95,193.67,1,0.96,1.72127E+12
832,2,1.71984E+12,264,180.52,2,0.41,1.72227E+12
833,6,1.71887E+12,150,89.58,8,0.19,1.72006E+12
834,4,1.71863E+12,181,219.07,9,0.97,1.71831E+12
835,7,1.71753E+12,220,150.8,1,0.77,1.71721E+12
836,9,1.71613E+12,200,193.95,5,0.56,1.71727E+12
837,6,1.72217E+12,263,182.02,4,0.27,1.72121E+12
838,9,1.72184E+12,195,52.31,9,0.01,1.71824E+12
839,3,1.72006E+12,126,251.75,8,0.78,1.72203E+12
840,10,1.71578E+12,286,212.75,3,0.48,1.71877E+12
841,4,1.71734E+12,81,162.59,6,0.26,1.7204E+12
842,2,1.72162E+12,53,203.1,7,0.02,1.72023E+12
843,1,1.71913E+12,164,273.45,6,0.98,1.72063E+12
844,2,1.71995E+12,244,88.26,3,0.24,1.71813E+12
845,6,1.71736E+12,134,97.1,7,0.34,1.72066E+12
846,6,1.72129E+12,276,114.54,3,0.27,1.71792E+12
847,2,1.71893E+12,30,45.74,8,0.96,1.7191E+12
848,10,1.71814E+12,54,59.87,1,0.05,1.71805E+12
849,6,1.71597E+12,230,168.99,5,0.07,1.72173E+12
850,9,1.72078E+12,201,241.87,4,0.31,1.72059E+12
851,8,1.71722E+12,169,95.06,10,0.14,1.72221E+12
852,7,1.72223E+12,154,198.02,9,0.44,1.7204E+12
853,9,1.71613E+12,111,21.79,8,0.63,1.71843E+12
854,10,1.7178E+12,72,113.22,2,0.79,1.72186E+12
855,10,1.71611E+12,85,156.9,6,0.03,1.72048E+12
856,4,1.72051E+12,155,160.4,8,0.69,1.71915E+12
857,8,1.71553E+12,155,153.22,6,0.24,1.72233E+12
858,6,1.72043E+12,52,264.77,8,0.67,1.7203E+12
859,2,1.71953E+12,29,268.85,2,0.7,1.72019E+12
860,8,1.71467E+12,16,22.89,4,0.89,1.71958E+12
861,8,1.71492E+12,263,68.78,8,0.99,1.72107E+12
862,1,1.71721E+12,40,240.05,5,0.59,1.72188E+12
863,4,1.71817E+12,299,170.91,10,0.51,1.72043E+12
864,8,1.71994E+12,203,203.9,3,0.96,1.71833E+12
865,9,1.71807E+12,65,273.85,1,0.54,1.71845E+12
866,5,1.71896E+12,128,240.73,3,0.66,1.7191E+12
867,5,1.71802E+12,182,129.6,5,0.83,1.7208E+12
868,3,1.71653E+12,168,48.39,8,0.48,1.72048E+12
869,7,1.72096E+12,45,104.67,3,0.3,1.72006E+12
870,9,1.71904E+12,23,146.86,4,0.19,1.71981E+12
871,9,1.718E+12,177,137.52,1,0.85,1.7174E+12
872,8,1.71796E+12,214,281.74,8,0.33,1.72041E+12
873,7,1.7192E+12,117,171.13,2,0.39,1.72184E+12
